# Target labels
 bootloader
# Source files and their labels
C:/Users/navee/OneDrive/Documents/Personal Projects/esp-idf/examples/EspIDF/build/CMakeFiles/bootloader
C:/Users/navee/OneDrive/Documents/Personal Projects/esp-idf/examples/EspIDF/build/CMakeFiles/bootloader.rule
C:/Users/navee/OneDrive/Documents/Personal Projects/esp-idf/examples/EspIDF/build/CMakeFiles/bootloader-complete.rule
C:/Users/navee/OneDrive/Documents/Personal Projects/esp-idf/examples/EspIDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/navee/OneDrive/Documents/Personal Projects/esp-idf/examples/EspIDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/navee/OneDrive/Documents/Personal Projects/esp-idf/examples/EspIDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/navee/OneDrive/Documents/Personal Projects/esp-idf/examples/EspIDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/navee/OneDrive/Documents/Personal Projects/esp-idf/examples/EspIDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/navee/OneDrive/Documents/Personal Projects/esp-idf/examples/EspIDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/navee/OneDrive/Documents/Personal Projects/esp-idf/examples/EspIDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
